Name,Description,Latitude,Longitude,InfoURL,ImageURL
UCSB,A great university located along the California coast!,34.416929,-119.845991,"http://en.wikipedia.org/wiki/University_of_California,_Santa_Barbara",http://web.physics.ucsb.edu/Women/images/.ucsb-big.jpg
Universal Studios Hollywood,A incredible theme park located in California.,34.138116,-118.353378,https://www.universalstudioshollywood.com/web/en/us,https://www.universalstudioshollywood.com/tridiondata/ush/en/us/files/images/Studio_Tour_Main_802x535.jpg?imwidth=358
Six Flags Magic Mountain,A exciting park with thrilling rollercoasters located in south California.,34.423762,-118.597069,https://www.sixflags.com/magicmountain,https://sf-static.sixflags.com/wp-content/uploads/WonderWoman_sfmm_edited.jpg
Mammouth Mountain,A wonderful place for skiing located in California.,37.630768,-119.032631,https://www.mammothmountain.com/,https://d1pdyfnmzhu191.cloudfront.net/images/default-source/master/getting-here/2017-12-12_scenic_helicopter_pmm_0401_1200x492.jpg?sfvrsn=4891cc04_0&size=600
Newport Beach,A relaxing beach located on Balboa Boulevard at Oceanfront.,33.628342,-117.927933,https://www.visitnewportbeach.com/,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBYVFRgWFhYZGRgaGhoaGhoaGhwcHRwaGhgaGhwaGhwcIy4mHCErHxocJjgmKy8xNTU1GiU7QDs0Py40NTEBDAwMEA8QHhISHzQrJCs0NDY0NDQ0NjY9NDQ0NDQ0NDQ2NDQ0NzQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NP/AABEIALcBEwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAACAAEDBAUGB//EADoQAAIBAgQDBgQFAwMFAQAAAAECEQAhAxIxQQRRYQUTInGBkRQyobEGQlLB8GLR4RWC8SMzcpKyQ//EABoBAAMBAQEBAAAAAAAAAAAAAAABAgMEBQb/xAArEQACAgEDBAEDBQADAAAAAAAAAQIRAxIhMQQTQVFhMnGRFCKBocEzQvD/2gAMAwEAAhEDEQA/AN8NThqzu/POl35517+585oRo5qbNWccY86Y4ppB20aeanGNG/1rL72n7ypaBQSNX4vrTfHedZfeUu8paYlaTT+N6Gm+OPKs7vDzpjiUaY+go0vjvOkOK86zA5olxSN6WleA0ryaI4rrT/E9az+/NCcSaNPwNwiag4jrRfE9ay1en72lpQ9CNQcT1ohxB51khxRh+tLSg0Gp3550u/POs3vOtNnnelSDQanxB50viOtZc9aXeHnTpBpNPv6Qx6zRiGn72ig0I0viOtN39Z3e04xKKDQjR+IpfEVnHEpd7ToWhGgeIpfEVnd7Td9ToNKNL4nrTHietZvfih7+npDSjU+K60viqyTj0DcQaaiGlGx8VSrE+INKjSKkQ5xTF6jJi+g57fanzjcr9P2puRtpCOLTHG6UxbyihLRy/nrS1ITgyQ4/QfWmD9KEORy9gaZnPMewo1INLJMxp5qEPR59qTkCgHPlRRUYxY5femOLNJyY9CJDTB6Hvh/JpPjb29jRqYaUEcTzo+8I2qv8VG1I8UelFsEl7LK421EGqoOI/kUXxJ5D2pOxpItg0i3WqoxzGlD8SeQ+lG4NIuB+tP3h5Cqg4if0+/8AmnXiDzApWOiw2N0pDEP8FQHHPMfz1oTi/wBQppicS13h5/an748/pVEY/X+e1I4o/V9DTBRLnxFM2PVLvgN59KRx+v0pjoujFEdaDvTz9qptxEbUDcVyFNCpF7v/AOql355zVAcSN5HlFGcVec+n+aewqbLLYhNIP1qquMvM/ahfHHWqTE4+S2z02aqR4hY3pviB1inQqLuelVXMP1fWlRsLS/RGHG7f3p24hOZn0rOA8/aiUTpesnXs3UWX04lRtRDil/THr+1ZzCOVLNSpcj3NH4pOX0pDik8vQfvWcDRACikG5dPEjn9I+1N8SOf3qmFBpCBRsJxZcbihy+/96Q4scqqyKRIpbBpZZPF/00vi+lVRTxRsCTLDcVOw9zTLxB6VAV+tJcMnan+0KdllXPMftTzPWquQDc0Kk86B18FoIeVMI0qHMelBmNCCi3bWR5f5pX5j0qrmNIPQFItBjzHtSzt0+lVC7c6RZqAot+LWTFMKqozbTUiOf502oCidDJ3PrRnEi248z9KhbiBvr50wYNoRQIsHGnofM03ef8E/TSg7obsL85+vKn7hefsKFQN1yIxvaen2NDl9v5tRqqDmR6Uz4i7LHrVJPwS5RG7q2tAqwb0/e0JxzEZjHKf2rRRZLyRXCJDhE3A+370K4Y3I/nlNQnE60BaqUX7Mnl9IsQv6h7GlVXNSp6F7J7sgsw5+0UxnkTOg5fTSrAwUWRcEWJvb1Ftx70yulpn0m/vFebr9Wes4fYiV32n/ANf8UzOxsftUjhCbCLa5jP0ooiJIj6xp1p9z4FofsgSYpFDrFp3o2dYMzodhf62HvRI6kTlvtcX8gdKHkfNC0J7ELDSiU7UbYYsbSeXtakiEiQTP9R+vlS7odt2JQdhNXcLhQwBBUcwf8CoO5mPElzzAjnvTOmXSD6/a96iWS+GUoVyi7/po/Wo+v3imbgcurIfUTFUHkGcpIjXaizMYhdv6tPWpTl7KqPotHgzr4D/uA9xRnhWMeA/7SCPpWecYxJiD5iY10qYSRIAX+rN+9NykuWJRj4QfcCSIJj3FAQo0U+p/4p04pxHjeJ2vv1N6fiOLckTBjcgeg8QI+tGuV1YtMRnIiQAI8h73ogwPzC/0050fxA8MhACtmgQTyJEQdKixXcGPD6AHbr0p6mPSuSIpe2n83pwi7kek0GJjk6kQI0y/tTLiKbCJ5f8AFWpyMtKJu6F9+XP0pk4c8/aiZYH9r+htQK97ZjaND96O4ytCEeFOxtz5dKYJaCw+5q3g4DtosDmRt5zrUv8Apw+ZsRPLMB7LM0LLvTBwVWZ/dna46z/aj+GJjwNB0I0q4e6Q2dzGmUR/9UXG9phlVVUjLMmbt5gWmri5yapbezOUoRjzb9Iz24QgEkW84+lRZdwRpz/vUhccqAsK3UH5ZzvIvQg237zTMaEmhJraKozlK3wFNCTQk0JNWiaCJoSaaaYmqsmh5pUM0qVio0JImwysFnKZM6SJgknU9RtVR5EjbrIqo3HBiDlEC/igk36AULY2ZgckHWFPLSORryowkuT13JPgurhzcEHpNx50+TmfSf3qk2LuLRpJHvPpTDHYmYM9P886dMLRqJhpFwRf8pze39qS4ZIORhA0sZPnIgf5NU87AXze0/ajXH0g84/hrNplal6J1w9JF/8AyO83sP3pkRtddbkKvW83PvUbYhm/KfsOU70SYhnSek3/AM+lLcWwWKBewn2vb+ammZyNCTAFxMWjrel3uaYDeS3jziYphiAiIMQTprFp9+lqY9hlxiZ0vzAPvNGmK5EEkDkBaPKolxEm+U6WGnn9KJcEWOgJiZEX870mkTb8BYjCBJmNzOn7UyOs6g3Ogj9qccOmUmXm06QNzNj0q2qhdWuZN1BnQW52k6UntwFNmfnloGtunnrVoYbxqDy+bpzHKnw1F/CD8oXwgTPX1/5qZcMEgZwCPyzp0ubetDaGolXFwHIjKvnPXbaoGw2Fpj3PnEGIq/jYRLGCALaTHUTrtzokwGEgsIkXDaxtO3vQp0h9vcqJgoo8QLTuZAG0QP706YoGkeURV8od4tIEAtLefObUPiMSUFyIJI0J6HltU9xlaEiBMYHz/atLs3OzSmUxqINwNZI096zkM/PlPOFv0udLfanGNlnKACY8UDNbSDFqp45SVJE96EfJsdrcQj3kqRbIAco5wayGYVHjY7MZOvOoprrxQ0xSPOyS1SbDZqEmgJpjYT+4n2rdGYRahLUPefz+aUGaqQBk0M0OamzVSYgiaYtQ0BNOxEmagmhLUxaqTAeaeo5pUCNricQBVQ4YVliS7Ez4bwrC2g+tZ74gLMpU5JmACLTIglSYGmm1Zz8S7ZpYeLXQE87+lRZf/H0Iv715aTXJ67a8IvOUWSpUTFsu3nMmkj5o8SA6GSAPYf2qkjMPy25A/wBqdwReCB1mfWhis1sIpoWzHZgSEtMhpAInmP8AhDiLTkYToQfOPy8ptPOsxMMn5TYR/Yft7VNYWYxsTlgTy5etRaLUW96LONjbAEAC+Yrc+wt9qZMbw+InzAseVyLVWQeLKTlk6RAy850P3qfBwA+YASOZyxEzY7enOh0uQpvgS4gMDOwGhMAxy8/pVgYiCPE7DlGURBtAkwbaxrTYfC4bkd2M7AyTOVR1JZgNek2qcdnMSCGAJEiMQOYBFzkHKfYXqNSYNVuyueIG8i0+HLzOttb/AEqXAc6nMN9ABtE8harKdnC2bEm5+QXkHQ5ja1SrwmGFJBc2B0gjfMCAfLU1LkNIplgFuGEkA5RoPrm35eYp8XiF5zItm6CAIPvaKspw6kT4mFiQzR52XLNovfTpSVUSQsKbWyzsDEmYMEaUKSYNNeAMbMQFC5VsTl1m2hbQdBToyIcoQ3ABJYSTvJMHlbS29SYuGxvIYnkenIbVXxcEiLEfznHKtI44vazGWWUXx+Sc4iC6gT1BM7ySCelG7mxVyQLxlIiNJJidtqqI5Frfz06C9TDG/pI0FmIk05Ya43/kFnvnb+BcGWUlx+bwzaCbSLgyZE1aGOtw2GpPPNHuFiPWKqYnjEF2F76EmBa5Ii33ogjQSrIcgnRg8DfqL31NZNSi7o1TjJU2aOB2Q+IAUbCvoM7SfpVXj+ycbCu6W5gyKfs5czmTlzNyJCNEnqdBy+ldiMXMhRjmMXMWPlXPLrMmOaumjX9FCcLWzPOu9I2+39qjbF6CrXaeCUcgiNfLXbpVEmvYhJSSaPIkpJ0x2cmhzHnSmhrRMmhy1IORQE0xNVYEgcbzQMeVDNNmqiQi1MTQFqRaiwoImhJps1CWp2FEkjrT1BmpUWBPhdkOVhVZzYSJIve4B/l6f4Ao4DgC4kM0SPIgkb6itjhu3cTDGRcVco0DZbRYQTyp8XtHvGuEZogj80CTci4136V5cpO/Ffc9SL+Gn9jLXsofqMf7tJsD4BzqVOyTIIBcX/K153t+1XuDdBdS6C8smJJ2sCCoA9DpUuLjo4PicWInM5J5TJMgzH8vnKb4/wBLiv8A1FD4AohJcIBuyuPS5NDw/CM2bRlUA5plZNsoJAOb0/zo4XHogAzqSoABKAkBQYAtp6Gp049LIWUIwBZkuZ8XzhtdiTc2G0Tk5S9GqMrj8JU8GIZzAxBk2t6X5xFRcLw4yS7qyHLAJWdNDA+1X8ZUJMYqMQBEsFDx8wDMIBnYna2tGOA4fEAzBk1uPEkmLlkFxqNN96NTaodxW5l43ChAQIIkBNQxsNpEEcyOl60Fw8QJm7zwm0MFO4jKWBOntFQNw6YTSjgqTrGVQF6xJvy3Iqd+JcggFRGmVTBHIE3sOlNW3T/siTVWiwnFIiTid4NBIyMDaLH13A11qLE4nD1DNoIzAAywBjwsZPoNqqPggyYJAs7ZgBqdUFhaLHcb1NxWQZYBkGDaBsYEX1B5cutNO5UyZJJWv6Ju8UgyV89Rc6dNY129y75C3zQLCBEkwbc4jnFUDiCG0AJ8o0gDn9ZqTBdgrb5pBY6gSfANlGtop6Ldf6T3NKv/AAnPEBngZQN2IFjEiIPPc1KjohC5j1aZkdQIrPCVNgYDMfCC0CTE2+25ir7UVyzPvyfCJsXGQ2hmMROh940873qJsM8h7zQMhJykspF9Ty5jWgHCqGDG8mPETfa5Oki2tOM4x2T/ALB45S3af4LqcMVUM0hTodZHkNLTrrU+GUVGB1a17CBcqbydrCqCYZRCPFkaSM0ib36g7a0hiWHMCJ3iZAnpJqZa5cPYcHCHK3Li4iLmOdQrEmRmIXwwQfzCQJ89qPguDxXaV4iADYM7zsdLr99azmwEfw4oYR8rALKdYKkxHX3qVcKJKuPCPmAN5gEgLANp2Bt5VzzxtKzqhki9kdHj9j4jpDsrNsVj3uNa5XjeAdGhrfvW5wvbGMgknOgF7A5QJkmLjTma1E7WwMSFdBfQmCv1M/aoxZ8uHZq18Bm6eGbdOn8+Tgyp3P0FAa7rjfwwjjNhnL0Nx/iua47sTEQmVJjlevSw9ZiybJ7+mebm6XLj3a29oyqAtRMtRsa60zmHJoZpBqbNV2MYmhJojFDTsBqYmnNMaaYDUqalQI6nFcAQpCAAWGG7mSYBAYk3O/tUP+g4quwTvc0E5VXIxg31Im5FYnFnIAjELkYEACWzEC/hFgRz/epBjYkKWxGlmnMSVMmbljaLHlMmvnnGS4Z769Ub2L+DeJaXfEg2Zg5zHUahbkyQPaKx+K4DFQhbMZkjSBIAU5tSeQJi9Sp2g7I6u7OSLguxUpf5wPCYJm/IdKiwuIQIAhEhhLLMwswJFgJIk221oWryDpcAYuE5tGUk5QpEsDyI0OuoAvPKoOJ4YJmDSCNiMgmAZi/PcipncFijGG1MCXG4lg2Ykk3mwp+HwsNZZi5cHMXkXlWzLMGDJkze+2tXbQmrAfCIjOtgpks0meQN4sBfWTTjHdUDQwDSAS0D5bQX3tYjl6U4xSsYhcAWGYguflkhbEyB1rQbtfEVQTIBMoQIXYAki8762jYGoer0NJFfHGKq58RWIEAEwRFiPCNvEL/1bzRcOM91zA6AJcNAzHW0xJCiNbUL9oMQc7voDARiW8MRM6GW5ATfWoOFw8QZvAFAEoGKZgOUBr/7v80eBF0cNJAw2RgSVAysHYWJFhOaJtmncCpezeAbFIwVJLNORIOWIzSpJv5Hkar4nCuUGXKpkHQMJywBZjeRPS9aHZYxHdGQOrg5Q64bKuciCcwIg+LW+umgpO2g2TJ8DsJncZnWwa7AhRl+YkqSNj9ag7T48PlRBkRZyxIznQ4hkyZiByFudT9u9qkZsBCMs+NgZzGZifOZjees4CuK6sGJpapcnFnyqT0x4LcknrYC3Kw0rUzZEKD5mjPexN4BjYX9ao8LgQA7EqugKfPOkqBcQfzaChx+PQGM7NEiMomxANxrc7AVHUT/AOqNukw29TEcXaACLyCTOpAJAtOml4oQ5cBSTBn5Q0mDECbTb60sPG7wShLJc2VkIYx08WgvNxvNDw3CsFIfE3JvlNiLnKoLCB9jpNc0U39zulKKW/BbweLVEKOcymZNiRG99NBcf81sXCjxKwKmYIM+h5Gm7gRAYEldFUsdbAg6anfl5ke6yJDT/uJG52PkZj6V045OPPBxZowlbT3GCEXB9jRoxAiZEzBG/Mcj1FOnDmxUlp0CqxtEzmMLvzqb4VrZsyzOoXUTyboK2lOHs5445+hkFgQcxmf6wdhezCwvY6W5x4rhYYeDNPhMwYaLxM+wqw/ZzzlHiaJKgGRrMjpH8iqfE4ZVgC1/05pHkRt5Vloi3+1nR3XFfuRr9mfiNwtguUWk5o1aLtEaG06yJtV9O2HcaoCCbAOTb9BBib1z2Dw5KhmCqCbMXVZ3iGNxHKKhfh8rOc5AW4KlYkD5SsifSedq5nijq4pnRHJcbs63E4LBxFnEwpm4dPA466Q3+5T6VzHbHY/dGVYuh0JUqRvDaifIn0puE7TdYKtYmyyoPy2JgxBJNrXHLXW4ftwGe9GHl5oSJ5iJNxvfcVtDPkx87o58nSY8m8dmcgwihNdtiNwzfKUOa3iCm97c1NYfE8FhhiubKf8A2U+RH9q78XVRn7OHL008fO6MSlNXMfgmQAwYOh2PlVUrXSpJ8HM/kEmhNJjQlqtMBqVKaVFjNLFxCiqrqJ1tmygXy2nxNrvragyhj4LsIUjKAuZjaDJsNJ5k9KtFMXExc2HgBMPJEYsoIaPEZYMxnQXGg0rR7hywQrmyWCYeGFEgkks4MKDeVn714DlXJ79XwYeLiFCsYmbxNIZDlEdPOJI5ioVaGMurZjJVDAIsbjVRrc2sdYroXwEIVTh4auSTkGZ9oXM0+C4MAnn5VSxmyhC2HhoryBhq2ZpgyQpdBExMmL0lJBJGU4zMHyOxEjNhtNr5ZMTBAuSPSo3UkgKjDNHhgmRt8okk2iQLmL61v4WNwuHiKry4BVXLIbK0AEKHbPEmyjyPOHtTigsIMNMNVZkzBmJIHhDmZCmxsCxtBgi71E88FLA7KxQn/axchJZciFgSARN9pAv9aQbEBIwkDMQIZYJUGDIVpPO81sYIweHwMN84GYPhySSCGxC5g4aMJkyAxEaUHAY2HipkzZ2Yk50CGGJJWQSpk5SIIm/UUnL+UNIg4ThUZ0TN42YrL5gAbDKsASTOW5re4zA4jhgA7KVKQLAgCYMCZOu9rgVh4hw8NyHLlcIKAC7pBKAQcPJAvMa2jfSRsPvW/wCm+Hh5zJZsV2Jk7oMKxvrb2pOQkjQ4HiyMSTjIjupALMVYS0RsCx6HatDj+03wMN0GIhxXEyCQyJ/SXM5jsoO5Ncj2ljvhEKQriTABe5WIgBVK/NNxtW3wHFcQyF0RWsM6jMzgR+ZGIJtaQp0janGUU02KcXJUjnhUuFw7sYVHY8gpJv5TVl+JTvf+2uUnwm4EZRfKBlnWbTck86mxMZzljRbgCQcsAi423uYPWur9Snwvycq6SXl/gFmxiyBrwoQCMwVVBgFVsNTciq3EcMcZmQAOcuUlEYAMCCArHKGbyJnka1cHtLGSVVyrHVWKnMoEAFisnqeU1lYeNhqgYOQCRKqXCZjMHMIyiBcn66Vg573SOiMGlVuhsXBfBwzhtKK5OUth5WzQLrmAa0HQjarON2i7JhquIjKustlckKq5sj9VPiE73tSGEmRHsw+eWubnXNBysZtaIJ6ULcPgqcwKgEmSUDEiBrK9dqm7LqvBZ4ftBmRT3pxCJIw1aDbw3Nht00k21N8TBQk2ZybA5tCugDQTceVuVVsVkJXOCoOaIIQCTbSN+pF6DCbh3bLhrOhkYciQMt2Ya8gKVrkKb2LnDYrM6ZUY2uMPMWGxKMjEEiFIsDc6VKccp4D3mYBZDu4MkyJBJiNx96B+x0DXwgFF1MFbC4MeV7kGCOtTYHYgcBVDMGuRhkm/9RMxY1LnEehsifHcBgD80yGcrmJ2Yrqtzqb29IMXDBuEyzZYJMMAJGxYb36Ab10XDfhh/EWYIrfNmIdpsJtZTA5nWrOJw3C4CK7lnynwk2BIscqrAPnpUrNvUbf2JlCKVypfc5jheGcyBmZzoqhuYMwPlrV4f8Ntq6ql80t4jaIbKCb66nen4z8YKAVwky8rD3tWDxX4ixXBUtr5+2tvStY4c096oyl1WKCpOzT47B4dDBx3ziJgEXGhgk3GxrOfjsJWlUzt+vEJdvUG1Y+JjE61Cz12w6VL6nZxT62cvp2NfF7Ze9wJ5KB9qzsbis2oHsKrlqAtXTHDGPCOeWWc/qbDc1EV8x5Ej7UWanzeHXQzHTTc3NxYDSeVapJCV+waY06usGZnpGt9fp9aFm5fw1SChqVHApUWB1fD9lBFM4QdVRGI7vDJcgAMBK5he9wPmm94j4vsViQy6Dx5SXDBSNCdJ9Y11y0OH2rhJnjFxWIjKVva93RiMzaXMaRO5l4XjRIBdcqKWA7t8rq21ijYTrAkywuIzaV81ru9z6KMfKIGRUg4mZZCkOM+UmYK587LpIzGNbxS4bgeG1YoxRZzx+USRYkqLcjBkA3N7L9tWCqBEAE5UJYAyJzqxGmxF6z24iXLwQWucrsATuxE3Jm5qe4vZfbk3dFbjsJMBlyIpMLnjFOczGWEDQRcWBm50ijwu3BkZGxcR0KqAjO+QKSDJVm/KQYAkbknSi+HQkGLiYvpIg2NtKrY/CBvCCJmSWW51sTGnoKtZo+SXhkRPxfDKFbu3DgkpkxQmW95hfE1hVvG47CUlsMDDc5SGARyGmRJGHJ2vJMnaL107Hy+I59SAQpjooyyQCdzpFFhfh7FXUXzA76Hmw1MmbaU9UebJ0v0OmZCXZwSSpZ3TM7GIkF/GI0HlyvU2JxT99mZQ7AKoMN4VMkzpLQQY6aXMk3AskMSGykkAvNwNgsNeTYkjS9aPDYUC4Gct4oKyWJ0ZiJYKIANzE61Lmg0v0ScBhYmKApVIQkgNeTI0b5luNRuNqm43hIQZ8JEcgjvPGWMxfOj2a5MtH3rb4N1QAKVLRpaZN96bG7WwmUo8EGBOVspv+qIiYvNedLqsmtpK0vybrFHTvyc1/proq9zldSB4CxgnTw59JiQpJ251m4GO+GS+EAQQ4Km2hKtHKIIjXqTXS4/A8M4ALFQT4fzgEwJEelprJ4oJheBGLyzFYH6yJCjlIB9TXdjy6zKUdI+Lig4YchcwGYsDcb2IBLH+1Pw7HKpGHCgZw4gwZIgRaGy6CwvptQBK4uVAM6ksSMwGEYkC8AyDECetprV4Ps7ExEJcgpmJGcEZ2BmykwYgAneDyvrqpVZDirugsHhwArKzuWMciLjUXIEWBi0UbcOHEZFEZszOVBBBA2F+XKJq0FMk3AAOcwrQxgjIQJJA32joK1OxOz3xTmPhT9c+IxYiYmf555SnpVspRsyeH4UswmHUFbCW3ZgAFPyibAHpzrV4bsDEceJVwkMGG1EGyhIMjnJBsK6HHfuUzIgg6uTy3Zjc+9cR2l+JsYmzixkZToQbGViTN6MccubeOy9sxy58eL6t38HTvh8NgADEJcqJ8dhykJa3vWV2l+MkQZcECP6RA+wrkOO7UxcY5sRyx0k1nu167cfQx5k22edk66b2jsjT47tnFxJzOxB2kwPIVmNjE6momahLV3wxxjskccpyk7bDL0BemJoSa2SJoIvTFqAmmNUkOh81CaYmlNUhpDTSmlTUyhUqalVDHY8pjrSoZpVIHb8fgnKFBBX9dipOlmItM7RqKoHg3kuMRQsZcpmReSTlmQY06VYbCdj+q5n/p3MGLwbf5qyMJmEhEtBupBIGusivj3J8n1tLgxsfFZACQjCSCVj6yoIp8PtBRY4YnkcwnTTKTWnxOGcggEETJkLvzyTrtUfBYD3IvF7gMxG+WNfIxValW6FvfJVbtDDiYZdbBc19oJC1Vxe1csGOdyADM6/atVeDdZYu6KRMjDAJi5UQZN+vrUXE4b4tmLlQRA7tANOYY/eiLQnqFw/aZZXUvMgSPA2sxM/LvpyqXCCwZaT0xOWwgGL7TWNxvZyyIdQSTOVVtGhs0ak2iq68CFtnc3LEAoBzJg1SSfDItrlG8yN+VCZiCTBkm1Ph4RDXuwiwaSCOeXpNZ/DYBZlKHEXQg4iHKLayhuPSkuFiuh8aiINsRFgBok+ORe0WG1TVeSta9Gs+K9wAIYEklj+YXEk78qi4Di3QMgAYtIGkrr8ukaxbpyFZuPmBVmxkMiQEzNYi8gLl2OpqvwDOzkOMRRqpRUa4iM2ZgAPeapQ28Cc4lzA4zJiAs4ILLmIKmykGGI8Qgge3rUmKwz4bwSoLksrlMuZFAbMulwb6VYwOORSJXGJFv8A84F48WRCRGkE1ZxkOa2EzMSAPGtp9RHmdzVRbvgylXsy+GPgdUch2d2yDMC0liHkv41grePaulx+KRMkPhgMoCKJMAgcicrGSIOwjnXNcbgYasLZRGYshghm2YLY3i4EmZvIFaHYnYwLI+TxkAIGJZuUNqAJG62BbkauTS5M0r4Om7N4JuIcArkVILQWsZNwZuxvfS3pXXHCCqFUWFo6daj7P4TukC2LasQAJY+QoeO4oIpJ20864Jzc57FrZFJOMdUfDCd5JYIuUMLksVa4kXnS3XbyzjsIq7BlykEgiIg8o2rpfxJ2oxxBkcwApBQkQ2UEkEXsSb2rm+0e0XxWLu2ZjqTE2AGw5AV73TRaikzw+rmpSdeykxNR5yKcn0oGrvRxIWccqjZqTGgJq0UhTQzTGmNNDocmhmkaYmrKSCmhNNSpjoU0ppppppjocmmJpiaEmgaQjiUqyMXiLmlWHdidH6dnoCcKzgMFQqVu0ZSCBDARBN9JtUfDcQmE4Mk6gyIMRDEASLidTvSpV8xHe7PoXyBhLmdrsoIlZOo2lRIF43qXCxMS64XzHNMHxAAxZiQACINgDtSpUxPgp4mPldsJh44Em7Ek6asADzvFaGF2HxGKgbDBUWYlnUwhlQYF4sZuTbTmqVaqKowlNkOP2IEB73HIDSCqAjxAwVkg20vO/rWt2d+HEKqVzsXYgHOwsRZozCYEGD1FxalSqjOTY/F9gYYPgwkdwWYs5LOYk6nKCN7kmLTvU6diyIQKuxlFMESrLJJ0YagXA1vSpVLYIlwOAbDKqyl8SQAGGHla5tEHWNS21WMPOO8GGkZbsGZYOjBpVRdrDpApUqYBphYoM4hIMSWUrMjSTrmAgSLXrP7RgN3fzOSpBOU/lhZORTrsSRa8wJVKkuRpuiDsjgHxCzsYRSwABPjg3zXn5gYuOZvXafhns0H/AKrAQD4FHMak+WgHSeVKlXPnk6GuDomFcx+I2JUgakGNhBME+enuaelWXT/8iFl+h/Y4LiFizSGm2hBF99jPnrtWTiLypUq+kxnz2TkjxLCoC1KlW8TNAE0M0qVWihiaalSqkUNTE0qVUNDE01KlTQxqU0qVMBjUPEtCk09KpfDLhyjBLUqVKvHPUP/Z"
Los Angeles National Forest,A large forest with protection located in Los Angeles.,34.30941,-117.95883,https://en.wikipedia.org/wiki/Angeles_National_Forest,https://ca-times.brightspotcdn.com/dims4/default/35bbf1e/2147483647/strip/true/crop/2400x1800+0+0/resize/1486x1115!/quality/90/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F74%2F42%2Fc6ea6e4446b0bb000980d91de005%2Fla-tr-forest-reopen.01.jpg
https://fang123-lab.github.io/,,,,,
